jose_mourinho,2014-01-12,eleito,father,saved,carrer,penaltys,joao_ruela,2003,felix,three,failed,uefa,eusebio,pela,fc,treinador,fc_porto,10,only,do,porto
jose_mourinho,2014-01-11,guarin,marco,ultrapassado,interessado,una,pelos,jose,de,silva,forma,los,domingo,rivais,lider,es,pode,rt,tweets,amar,disfrutan
jose_mourinho,2014-02-26,equipe,real,champions,land,rt,captomente,arrasa,galatasaray,built,ego,de,do,que,mancini,gelsenkirchen,pdf,destaque,chelsea,madrid,the
jose_mourinho,2014-02-20,sabry,amigo,zanetti,sou,portuguese,agora,paok,grande,niall,near,person,maisfutebol,everywhere,internacional,disse,do,ao,quer,talks,entrevista
jose_mourinho,2014-01-30,century,19th,rt,the,he,ham,west,biggest,inter,about,identificou,mac,heist,architect,paul_morrissey,of,football,houve,history,parking
jose_mourinho,2014-01-17,cancer,impacto,cancro,jornalista,tao,hand,matic,shakes,tera,conference,rt,um,enorme,simples,baltemar,recebe,conferencia,since,interrompe,videos
jose_mourinho,2014-02-25,imagens,canal,mancini,roubadas,garante,avancados,rt,eto,de,strikers,drogba,que,informacoes,tentou,roubou,odiar,sao,champions,jose,sacar
jose_mourinho,2014-01-03,polemica,uefa,europaleague,glory,leading,announced,himself,higuain,cup,fc_porto,mata,pep,rt,first,his,by,http,beesammy,season,um
jose_mourinho,2014-01-13,heynckes,azevedo,premio,vale,jupp,venceram,contratados,dois,fifa,treinadores,ano,idesporto,rt,pmnribeiro,klopp,ferguson,de,treinador,do,jose
jose_mourinho,2014-03-03,ginasio,ser,portugal,etoo,desporto,jogos,que,bola,para,explicacoes,exige,star,serving,ready,shock,terceira,agressivo,consegue,agr,headbutt
jose_mourinho,2014-02-19,fabregas,check,waat,joaogrilo123,fifa,sorry,did,rt,provavelmente,about,what,pedroboucherie,bifeahcasa,de,do,melhor,guardiola,jose,como,lewis
jose_mourinho,2014-01-27,happy,adan,essien,dito,pudesse,sitio,felicidades,deseja,contract,rescinded,caglari,instead,lopez,antonio,rt,ter,onde,ac,blame,mata
jose_mourinho,2014-01-26,aniversario,viagem,propoe,assinalar,51,parabens,espaco,fc,fc_porto,tempo,te,porto,no,uma,jose,rt,de,para,happy,anos
jose_mourinho,2014-01-25,contratacoes,rt,united,el,mercado,de,gracias,cumpleanos,acabamos,reabertura,encerrou,max,air,nike,chelsea,the,que,contratado,ti,juanmata10
jose_mourinho,2014-02-18,pior,muitos,fabregas,barca,rt,shut,barcelona,este,check,waat,joaogrilo123,anos,fifa,que,el_pherook,el,cesc,up,did,espanhol
jose_mourinho,2014-01-09,angelnfs7,real_paddy,tend,version,similar,candidatos,haven,dey,moyes,agree,to,his,guardar,andar,hum,fcancio,kno,jaimeb6,knows,abo
jose_mourinho,2014-01-23,vir,unexpected,easportsfifa,european,specialone,buscar,fcporto,rt,most,toda,to,joshadeshina,them,the,something,re,champions,they,special,para
jose_mourinho,2014-02-11,responder,aproximamos,sequer,pellegrini,west,jose,adorava,determinado,semanas,vou,nao,nem,the,brom,perfil,rt,hazard,inglaterra,todas,ha
jose_mourinho,2014-02-21,zanetti,lutar,vamos,ficar,courtois,inglaterra,rt,para,portuguese,record_portugal,quer,achieved,86,quinzenalmente,acompanhar,41,asa,director,javier,ifootballgalaxy
jose_mourinho,2014-01-29,boring,rt,plays,that,at,home,score,goal,avisem,cannot,is,chega,chelsea,ai,bridge,havia,sl_benfica,dar,funnil,tottenham
jose_mourinho,2014-02-10,yaya,exigencia,ilibado,de,toure,hear,apesar,da,sitting,yeah,pellegrini,calculadora,and,others,precisar,engenheiro,guys,hazard,the,bpl
jose_mourinho,2014-02-09,one,chosen,five,tactical,sporthumour,brendan,the,arsene,moyes,special,rodgers,wenger,david,luiszubrio,jose,dm,email,convencido,ovaidoso,percebem
jose_mourinho,2014-03-06,yahoo,ambassador,scores,analyst,foryahoo,global,named,special1,yahoosports,its,big,football,jose,news,kaylenehong,thenextweb,manager,rt,comentador,http
jose_mourinho,2014-03-01,portugal,born,fcportoworld,friends,national,parents,strong,co,day,chamar,ll,the,selecionador,fulham,take,players,portuguese,portugueses,intervalo,rt
jose_mourinho,2014-01-14,di,dimensao,30m,8m,bought,fourth,conseguimos,entaladinhos,smcanalq,hpalves,cristiano,mete,2004,25m,maria,tiago,ouro,outra,que,hate
jose_mourinho,2014-02-13,serio,candidato,liverpool,titulo,check,waat,joaogrilo123,forma,fifa,jose,ao,did,diz,500,conduzir,about,what,cavalo,mo,rt
jose_mourinho,2014-01-22,mata,keen,lfc,preparing,basel,mufc,bid,way,also,_goncalolopes,on,salah,cfc,from,with,him,to,for,his,rt
jose_mourinho,2014-01-15,offers,_goncalolopes,had,tv,told,other,matic,benfica,cfc,just,but,is,rt,importante,elemento,nemanja,chelsea,30,vai,no
jose_mourinho,2014-02-22,terry,de,rt,everton,cfc,stands,where,chelstransfer,wants,protestar,entra,1x0,sorrir,contenda,resolveu,desvio,livre,fechado,lampard,chelsea
jose_mourinho,2014-02-03,rt,joese,the,que,do,city,chelsea,we,masseur,team,de,horse,aos,nao,billy,grande,talk,played,is,matic
jose_mourinho,2014-02-16,wenger,nag,had,taca,rt,de,reply,pigheaded,acted,jese,influence,wonder,help,inglaterra,da,cuspi,sexual,embaracoso,ola_carter,eliminacao
jose_mourinho,2014-02-05,became,malhar,manchester,billy,engenheiro,continua,especial,dele,vitoria,rt,de,em,inglaterra,palestras,12m,consideracao,desceu,djuknox,teacher,preparou
jose_mourinho,2014-02-07,inove,leonardo,jardim,paulinho,meta,palestra,mftvi24,zecarlos_sa,games,dar,antes,do,mind,exporta,mayor,jose,everything,jogo,como,londres
